  4047;29124;1510;1620;171038653;3067396
  4048;29136;1510;1620;171038653;3067396
  4049;29136;1510;1621;171038653;3096532
  4050;29148;1510;1621;171038653;3096532
  4051;29154;1510;1622;171038653;3125686
  4052;29160;1510;1622;171038653;3125686
  4053;29166;1510;1623;171038653;3154852
  4054;29172;1510;1623;171038653;3154852
  4055;29184;1510;1623;171038653;3154852
  4056;29188;1510;1624;171038653;3184040
  4057;29196;1510;1624;171038653;3184040
  4058;29203;1510;1625;171038653;3213243
  4059;29208;1510;1625;171038653;3213243
  4060;29219;1510;1626;171038653;3242462
  4061;29220;1510;1626;171038653;3242462
  4062;29231;1510;1627;171038653;3271693
  4063;29232;1510;1627;171038653;3271693
  4064;29244;1510;1627;171038653;3271693
  4065;29251;1510;1628;171038653;3300944
  4066;29256;1510;1628;171038653;3300944
  4067;29268;1510;1628;171038653;3300944
  4068;29273;1520;1629;170638963;3057887
  4069;29280;1520;1629;170638963;3057887
  4070;29292;1520;1629;170638963;3057887
  4071;29293;1520;1630;170638963;3087180
  4072;29304;1520;1630;170638963;3087180
  4073;29316;1520;1630;170638963;3087180
  4074;29317;1520;1631;170638963;3116497
  4075;29328;1520;1631;170638963;3116497
  4076;29337;1520;1632;170638963;3145834
  4077;29340;1520;1632;170638963;3145834
  4078;29352;1520;1632;170638963;3145834
  4079;29355;1520;1633;170638963;3175189
  4080;29364;1520;1633;170638963;3175189
  4081;29376;1520;1633;170638963;3175189
  4082;29378;1520;1634;170638963;3204567
  4083;29388;1520;1634;170638963;3204567
  4084;29394;1520;1635;170638963;3233961
  4085;29400;1520;1635;170638963;3233961
  4086;29412;1520;1635;170638963;3233961
  4087;29416;1520;1636;170638963;3263377
  4088;29424;1520;1636;170638963;3263377
  4089;29434;1520;1637;170638963;3292811
  4090;29436;1520;1637;170638963;3292811
  4091;29447;1520;1638;170638963;3322258
  4092;29448;1520;1638;170638963;3322258
  4093;29460;1520;1638;170638963;3322258
  4094;29467;1520;1639;170638963;3351725
  4095;29472;1520;1639;170638963;3351725
  4096;29484;1520;1639;170638963;3351725
  4097;29488;1520;1640;170638963;3381213
  4098;29496;1520;1640;170638963;3381213
  4099;29501;1520;1641;170638963;3410714
  4100;29508;1520;1641;170638963;3410714
  4101;29520;1520;1641;170638963;3410714
  4102;29522;1520;1642;170638963;3440236
  4103;29532;1520;1642;170638963;3440236
  4104;29543;1520;1643;170638963;3469779
  4105;29544;1520;1643;170638963;3469779
  4106;29556;1520;1643;170638963;3469779
  4107;29562;1520;1644;170638963;3499341
  4108;29568;1520;1644;170638963;3499341
  4109;29574;1520;1645;170638963;3528915
  4110;29580;1520;1645;170638963;3528915
  4111;29592;1520;1645;170638963;3528915
  4112;29597;1520;1646;170638963;3558512
  4113;29604;1520;1646;170638963;3558512
  4114;29612;1520;1647;170638963;3588124
  4115;29616;1520;1647;170638963;3588124
  4116;29628;1520;1647;170638963;3588124
  4117;29632;1520;1648;170638963;3617756
  4118;29640;1520;1648;170638963;3617756
  4119;29650;1520;1649;170638963;3647406
  4120;29652;1520;1649;170638963;3647406
  4121;29664;1520;1649;170638963;3647406
  4122;29672;1530;1650;180826493;3403062
  4123;29676;1530;1650;180826493;3403062
  4124;29684;1530;1651;180826493;3432746
  4125;29688;1530;1651;180826493;3432746
  4126;29700;1530;1651;180826493;3432746
  4127;29703;1530;1652;180826493;3462449
  4128;29712;1530;1652;180826493;3462449
  4129;29717;1530;1653;180826493;3492166
  4130;29724;1530;1653;180826493;3492166
  4131;29736;1530;1653;180826493;3492166
  4132;29737;1530;1654;180826493;3521903
  4133;29748;1530;1654;180826493;3521903
  4134;29753;1530;1655;180826493;3551656
  4135;29760;1530;1655;180826493;3551656
  4136;29770;1530;1656;180826493;3581426
  4137;29772;1530;1656;180826493;3581426
  4138;29783;1530;1657;180826493;3611209
  4139;29784;1530;1657;180826493;3611209
  4140;29796;1530;1657;180826493;3611209
  4141;29807;1530;1658;180826493;3641016
  4142;29808;1530;1658;180826493;3641016
  4143;29820;1530;1658;180826493;3641016
  4144;29829;1530;1659;180826493;3670845
  4145;29832;1530;1659;180826493;3670845
  4146;29844;1530;1659;180826493;3670845
  4147;29844;1530;1660;180826493;3700689
  4148;29856;1530;1660;180826493;3700689
  4149;29868;1530;1660;180826493;3700689
  4150;29868;1530;1661;180826493;3730557
  4151;29880;1530;1661;180826493;3730557
  4152;29891;1530;1662;180826493;3760448
  4153;29892;1530;1662;180826493;3760448
  4154;29904;1530;1662;180826493;3760448
  4155;29907;1530;1663;180826493;3790355
  4156;29916;1530;1663;180826493;3790355
  4157;29920;1530;1664;180826493;3820275
  4158;29928;1530;1664;180826493;3820275
  4159;29939;1530;1665;180826493;3850214
  4160;29940;1530;1665;180826493;3850214
  4161;29952;1530;1665;180826493;3850214
  4162;29956;1530;1666;180826493;3880170
  4163;29964;1530;1666;180826493;3880170
  4164;29976;1530;1666;180826493;3880170
  4165;29977;1540;1667;209683545;3634189
  4166;29988;1540;1667;209683545;3634189
  4167;29996;1550;1668;206760689;3386252
  4168;30000;1550;1668;206760689;3386252
  4169;30012;1550;1668;206760689;3386252
  4170;30020;1550;1669;206760689;3416272
  4171;30024;1550;1669;206760689;3416272
  4172;30032;1550;1670;206760689;3446304
  4173;30036;1550;1670;206760689;3446304
  4174;30046;1550;1671;206760689;3476350
  4175;30048;1550;1671;206760689;3476350
  4176;30060;1550;1671;206760689;3476350
  4177;30067;1550;1672;206760689;3506417
  4178;30072;1550;1672;206760689;3506417
  4179;30084;1550;1672;206760689;3506417
  4180;30084;1550;1673;206760689;3536501
  4181;30096;1550;1673;206760689;3536501
  4182;30106;1550;1674;206760689;3566607
  4183;30108;1550;1674;206760689;3566607
  4184;30120;1550;1674;206760689;3566607
  4185;30127;1550;1675;206760689;3596734
  4186;30132;1550;1675;206760689;3596734
  4187;30143;1560;1676;218812041;3347156
  4188;30144;1560;1676;218812041;3347156
  4189;30155;1560;1677;218812041;3377311
  4190;30156;1560;1677;218812041;3377311
  4191;30168;1560;1677;218812041;3377311
  4192;30170;1560;1678;218812041;3407481
  4193;30180;1560;1678;218812041;3407481
  4194;30185;1560;1679;218812041;3437666
  4195;30192;1560;1679;218812041;3437666
  4196;30204;1560;1679;218812041;3437666
  4197;30205;1560;1680;218812041;3467871
  4198;30216;1560;1680;218812041;3467871
  4199;30224;1560;1681;218812041;3498095
  4200;30228;1560;1681;218812041;3498095
  4201;30240;1560;1681;218812041;3498095
  4202;30245;1560;1682;218812041;3528340
  4203;30252;1560;1682;218812041;3528340
  4204;30261;1560;1683;218812041;3558601
  4205;30264;1560;1683;218812041;3558601
  4206;30274;1560;1684;218812041;3588875
  4207;30276;1560;1684;218812041;3588875
  4208;30286;1560;1685;218812041;3619161
  4209;30288;1560;1685;218812041;3619161
  4210;30300;1560;1685;218812041;3619161
  4211;30302;1560;1686;218812041;3649463
  4212;30312;1560;1686;218812041;3649463
  4213;30315;1560;1687;218812041;3679778
  4214;30324;1560;1687;218812041;3679778
  4215;30335;1560;1688;218812041;3710113
  4216;30336;1560;1688;218812041;3710113
  4217;30348;1560;1688;218812041;3710113
  4218;30349;1560;1689;218812041;3740462
  4219;30360;1560;1689;218812041;3740462
  4220;30370;1560;1690;218812041;3770832
  4221;30372;1560;1690;218812041;3770832
  4222;30384;1560;1690;218812041;3770832
  4223;30394;1560;1691;218812041;3801226
  4224;30396;1560;1691;218812041;3801226
  4225;30408;1560;1691;218812041;3801226
  4226;30416;1560;1692;218812041;3831642
  4227;30420;1560;1692;218812041;3831642
  4228;30432;1560;1692;218812041;3831642
  4229;30436;1560;1693;218812041;3862078
  4230;30444;1560;1693;218812041;3862078
  4231;30456;1560;1693;218812041;3862078
  4232;30456;1560;1694;218812041;3892534
  4233;30468;1560;1694;218812041;3892534
  4234;30469;1560;1695;218812041;3923003
  4235;30480;1560;1695;218812041;3923003
  4236;30488;1560;1696;218812041;3953491
  4237;30492;1560;1696;218812041;3953491
  4238;30500;1560;1697;218812041;3983991
  4239;30504;1560;1697;218812041;3983991
  4240;30516;1560;1697;218812041;3983991
  4241;30517;1560;1698;218812041;4014508
  4242;30528;1560;1698;218812041;4014508
  4243;30531;1560;1699;218812041;4045039
  4244;30540;1560;1699;218812041;4045039
  4245;30547;1580;1700;234094872;3510375
  4246;30552;1580;1700;234094872;3510375
  4247;30562;1590;1701;225720157;3255800
  4248;30564;1590;1701;225720157;3255800
  4249;30576;1590;1701;225720157;3255800
  4250;30583;1590;1702;225720157;3286383
  4251;30588;1590;1702;225720157;3286383
  4252;30595;1590;1703;225720157;3316978
  4253;30600;1590;1703;225720157;3316978
  4254;30609;1590;1704;225720157;3347587
  4255;30612;1590;1704;225720157;3347587
  4256;30624;1590;1704;225720157;3347587
  4257;30627;1590;1705;225720157;3378214
  4258;30636;1590;1705;225720157;3378214
  4259;30646;1590;1706;225720157;3408860
  4260;30648;1590;1706;225720157;3408860
  4261;30660;1590;1706;225720157;3408860
  4262;30666;1590;1707;225720157;3439526
  4263;30672;1590;1707;225720157;3439526
  4264;30684;1590;1707;225720157;3439526
  4265;30686;1590;1708;225720157;3470212
  4266;30696;1590;1708;225720157;3470212
  4267;30708;1590;1708;225720157;3470212
  4268;30708;1600;1709;229562272;3214011
  4269;30720;1600;1709;229562272;3214011
  4270;30725;1610;1710;206001935;2956009
  4271;30732;1610;1710;206001935;2956009
  4272;30744;1610;1710;206001935;2956009
  4273;30746;1610;1711;206001935;2986755
  4274;30756;1610;1711;206001935;2986755
  4275;30768;1610;1711;206001935;2986755
  4276;30769;1610;1712;206001935;3017524
  4277;30780;1610;1712;206001935;3017524
  4278;30782;1610;1713;206001935;3048306
  4279;30792;1610;1713;206001935;3048306
  4280;30800;1610;1714;206001935;3079106
  4281;30804;1610;1714;206001935;3079106
  4282;30813;1610;1715;206001935;3109919
  4283;30816;1610;1715;206001935;3109919
  4284;30828;1610;1715;206001935;3109919
  4285;30828;1610;1716;206001935;3140747
  4286;30840;1610;1716;206001935;3140747
  4287;30843;1610;1717;206001935;3171590
  4288;30852;1610;1717;206001935;3171590
  4289;30863;1610;1718;206001935;3202453
  4290;30864;1610;1718;206001935;3202453
  4291;30876;1610;1718;206001935;3202453
  4292;30884;1610;1719;206001935;3233337
  4293;30888;1610;1719;206001935;3233337
  4294;30900;1610;1719;206001935;3233337
  4295;30900;1610;1720;206001935;3264237
  4296;30912;1610;1720;206001935;3264237
  4297;30919;1610;1721;206001935;3295156
  4298;30924;1610;1721;206001935;3295156
  4299;30936;1610;1721;206001935;3295156
  4300;30942;1610;1722;206001935;3326098
  4301;30948;1610;1722;206001935;3326098
  4302;30960;1610;1722;206001935;3326098
  4303;30961;1610;1723;206001935;3357059
  4304;30972;1610;1723;206001935;3357059
  4305;30977;1620;1724;204185442;3097446
  4306;30984;1620;1724;204185442;3097446
  4307;30992;1620;1725;204185442;3128438
  4308;30996;1620;1725;204185442;3128438
  4309;31008;1620;1725;204185442;3128438
  4310;31012;1620;1726;204185442;3159450
  4311;31020;1620;1726;204185442;3159450
  4312;31032;1620;1726;204185442;3159450
  4313;31034;1620;1727;204185442;3190484
  4314;31044;1620;1727;204185442;3190484
  4315;31047;1620;1728;204185442;3221531
  4316;31056;1620;1728;204185442;3221531
  4317;31061;1620;1729;204185442;3252592
  4318;31068;1620;1729;204185442;3252592
  4319;31080;1620;1729;204185442;3252592
  4320;31084;1620;1730;204185442;3283676
  4321;31092;1620;1730;204185442;3283676
  4322;31101;1620;1731;204185442;3314777
  4323;31104;1620;1731;204185442;3314777
  4324;31116;1620;1731;204185442;3314777
  4325;31125;1620;1732;204185442;3345902
  4326;31128;1620;1732;204185442;3345902
  4327;31139;1620;1733;204185442;3377041
  4328;31140;1620;1733;204185442;3377041
  4329;31152;1620;1733;204185442;3377041
  4330;31153;1620;1734;204185442;3408194
  4331;31164;1620;1734;204185442;3408194
  4332;31165;1620;1735;204185442;3439359
  4333;31176;1620;1735;204185442;3439359
  4334;31188;1620;1735;204185442;3439359
  4335;31188;1620;1736;204185442;3470547
  4336;31200;1620;1736;204185442;3470547
  4337;31212;1620;1736;204185442;3470547
  4338;31212;1620;1737;204185442;3501759
  4339;31224;1620;1737;204185442;3501759
  4340;31236;1620;1737;204185442;3501759
  4341;31236;1620;1738;204185442;3532995
  4342;31248;1620;1738;204185442;3532995
  4343;31256;1620;1739;204185442;3564251
  4344;31260;1620;1739;204185442;3564251
  4345;31272;1620;1739;204185442;3564251
  4346;31278;1620;1740;204185442;3595529
  4347;31284;1620;1740;204185442;3595529
  4348;31291;1620;1741;204185442;3626820
  4349;31296;1620;1741;204185442;3626820
  4350;31308;1620;1741;204185442;3626820
  4351;31310;1620;1742;204185442;3658130
  4352;31320;1620;1742;204185442;3658130
  4353;31332;1620;1742;204185442;3658130
  4354;31334;1620;1743;204185442;3689464
  4355;31344;1620;1743;204185442;3689464
  4356;31347;1620;1744;204185442;3720811
  4357;31356;1620;1744;204185442;3720811
  4358;31363;1620;1745;204185442;3752174
  4359;31368;1620;1745;204185442;3752174
  4360;31380;1620;1745;204185442;3752174
  4361;31385;1620;1746;204185442;3783559
  4362;31392;1620;1746;204185442;3783559
  4363;31398;1620;1747;204185442;3814957
  4364;31404;1620;1747;204185442;3814957
  4365;31411;1620;1748;204185442;3846368
  4366;31416;1620;1748;204185442;3846368
  4367;31428;1620;1748;204185442;3846368
  4368;31433;1620;1749;204185442;3877801
  4369;31440;1620;1749;204185442;3877801
  4370;31452;1620;1749;204185442;3877801
  4371;31452;1620;1750;204185442;3909253
  4372;31464;1620;1750;204185442;3909253
  4373;31464;1620;1751;204185442;3940717
  4374;31476;1620;1751;204185442;3940717
  4375;31477;1620;1752;204185442;3972194
  4376;31488;1620;1752;204185442;3972194
  4377;31500;1620;1752;204185442;3972194
  4378;31500;1630;1753;219691392;3711399
  4379;31512;1640;1753;202249728;3417182
  4380;31515;1640;1754;202249728;3448697
  4381;31524;1640;1754;202249728;3448697
  4382;31536;1640;1754;202249728;3448697
  4383;31537;1640;1755;202249728;3480234
  4384;31548;1640;1755;202249728;3480234
  4385;31552;1640;1756;202249728;3511786
  4386;31560;1640;1756;202249728;3511786
  4387;31564;1640;1757;202249728;3543350
  4388;31572;1640;1757;202249728;3543350
  4389;31580;1640;1758;202249728;3574930
  4390;31584;1640;1758;202249728;3574930
  4391;31596;1640;1758;202249728;3574930
  4392;31597;1640;1759;202249728;3606527
  4393;31608;1640;1759;202249728;3606527
  4394;31612;1640;1760;202249728;3638139
  4395;31620;1640;1760;202249728;3638139
  4396;31626;1640;1761;202249728;3669765
  4397;31632;1640;1761;202249728;3669765
  4398;31644;1640;1761;202249728;3669765
  4399;31650;1640;1762;202249728;3701415
  4400;31656;1640;1762;202249728;3701415
  4401;31662;1650;1763;211725787;3437029
  4402;31668;1650;1763;211725787;3437029
  4403;31676;1660;1764;204869022;3170894
  4404;31680;1660;1764;204869022;3170894
  4405;31692;1660;1764;204869022;3170894
  4406;31695;1660;1765;204869022;3202589
  4407;31704;1660;1765;204869022;3202589
  4408;31716;1660;1765;204869022;3202589
  4409;31716;1660;1766;204869022;3234305
  4410;31728;1660;1766;204869022;3234305
  4411;31735;1660;1767;204869022;3266040
  4412;31740;1660;1767;204869022;3266040
  4413;31748;1660;1768;204869022;3297788
  4414;31752;1660;1768;204869022;3297788
  4415;31764;1660;1768;204869022;3297788
  4416;31771;1660;1769;204869022;3329559
  4417;31776;1660;1769;204869022;3329559
  4418;31788;1660;1769;204869022;3329559
  4419;31789;1660;1770;204869022;3361348
  4420;31800;1660;1770;204869022;3361348
  4421;31812;1660;1770;204869022;3361348
  4422;31812;1660;1771;204869022;3393160
  4423;31824;1660;1771;204869022;3393160
  4424;31830;1660;1772;204869022;3424990
  4425;31836;1660;1772;204869022;3424990
  4426;31848;1660;1772;204869022;3424990
  4427;31853;1660;1773;204869022;3456843
  4428;31860;1660;1773;204869022;3456843
  4429;31866;1660;1774;204869022;3488709
  4430;31872;1660;1774;204869022;3488709
  4431;31883;1660;1775;204869022;3520592
  4432;31884;1660;1775;204869022;3520592
  4433;31896;1660;1775;204869022;3520592
  4434;31904;1660;1776;204869022;3552496
  4435;31908;1660;1776;204869022;3552496
  4436;31920;1660;1776;204869022;3552496
  4437;31925;1660;1777;204869022;3584421
  4438;31932;1660;1777;204869022;3584421
  4439;31944;1660;1777;204869022;3584421
  4440;31947;1660;1778;204869022;3616368
  4441;31956;1660;1778;204869022;3616368
  4442;31968;1660;1778;204869022;3616368
  4443;31970;1660;1779;204869022;3648338
  4444;31980;1660;1779;204869022;3648338
  4445;31984;1660;1780;204869022;3680322
  4446;31992;1660;1780;204869022;3680322
  4447;31998;1660;1781;204869022;3712320
  4448;32004;1660;1781;204869022;3712320
  4449;32016;1660;1781;204869022;3712320
  4450;32020;1660;1782;204869022;3744340
  4451;32028;1660;1782;204869022;3744340
  4452;32039;1660;1783;204869022;3776379
  4453;32040;1660;1783;204869022;3776379
  4454;32051;1660;1784;204869022;3808430
  4455;32052;1660;1784;204869022;3808430
  4456;32064;1660;1784;204869022;3808430
  4457;32074;1660;1785;204869022;3840504
  4458;32076;1660;1785;204869022;3840504
  4459;32088;1660;1785;204869022;3840504
  4460;32093;1660;1786;204869022;3872597
  4461;32100;1660;1786;204869022;3872597
  4462;32108;1660;1787;204869022;3904705
  4463;32112;1660;1787;204869022;3904705
  4464;32124;1660;1787;204869022;3904705
  4465;32129;1660;1788;204869022;3936834
  4466;32136;1660;1788;204869022;3936834
  4467;32148;1660;1788;204869022;3936834
  4468;32153;1660;1789;204869022;3968987
  4469;32160;1660;1789;204869022;3968987
  4470;32170;1660;1790;204869022;4001157
  4471;32172;1660;1790;204869022;4001157
  4472;32184;1660;1790;204869022;4001157
  4473;32192;1660;1791;204869022;4033349
  4474;32196;1660;1791;204869022;4033349
  4475;32208;1660;1791;204869022;4033349
  4476;32209;1660;1792;204869022;4065558
  4477;32220;1660;1792;204869022;4065558
  4478;32223;1670;1793;219654682;3798097
  4479;32232;1670;1793;219654682;3798097
  4480;32237;1670;1794;219654682;3830334
  4481;32244;1670;1794;219654682;3830334
  4482;32255;1670;1795;219654682;3862589
  4483;32256;1670;1795;219654682;3862589
  4484;32268;1670;1795;219654682;3862589
  4485;32271;1670;1796;219654682;3894860
  4486;32280;1670;1796;219654682;3894860
  4487;32290;1670;1797;219654682;3927150
  4488;32292;1670;1797;219654682;3927150
  4489;32302;1670;1798;219654682;3959452
  4490;32304;1670;1798;219654682;3959452
  4491;32315;1670;1799;219654682;3991767
  4492;32316;1670;1799;219654682;3991767
  4493;32328;1670;1799;219654682;3991767
  4494;32331;1670;1800;219654682;4024098
  4495;32340;1670;1800;219654682;4024098
  4496;32343;1670;1801;219654682;4056441
  4497;32352;1670;1801;219654682;4056441
  4498;32362;1680;1802;218154839;3787337
  4499;32364;1680;1802;218154839;3787337
  4500;32375;1680;1803;218154839;3819712
  4501;32376;1680;1803;218154839;3819712
  4502;32388;1680;1803;218154839;3819712
  4503;32395;1680;1804;218154839;3852107
  4504;32400;1680;1804;218154839;3852107
  4505;32412;1680;1804;218154839;3852107
  4506;32419;1680;1805;218154839;3884526
  4507;32424;1680;1805;218154839;3884526
  4508;32436;1680;1805;218154839;3884526
  4509;32438;1680;1806;218154839;3916964
  4510;32448;1680;1806;218154839;3916964
  4511;32452;1680;1807;218154839;3949416
  4512;32460;1680;1807;218154839;3949416
  4513;32472;1680;1807;218154839;3949416
  4514;32475;1680;1808;218154839;3981891
  4515;32484;1680;1808;218154839;3981891
  4516;32488;1680;1809;218154839;4014379
  4517;32496;1680;1809;218154839;4014379
  4518;32508;1680;1809;218154839;4014379
  4519;32512;1680;1810;218154839;4046891
  4520;32520;1680;1810;218154839;4046891
  4521;32532;1680;1810;218154839;4046891
  4522;32536;1680;1811;218154839;4079427
  4523;32544;1680;1811;218154839;4079427
  4524;32552;1680;1812;218154839;4111979
  4525;32556;1680;1812;218154839;4111979
  4526;32568;1680;1812;218154839;4111979
  4527;32569;1680;1813;218154839;4144548
  4528;32580;1680;1813;218154839;4144548
  4529;32592;1680;1813;218154839;4144548
  4530;32593;1680;1814;218154839;4177141
  4531;32604;1680;1814;218154839;4177141
  4532;32616;1690;1814;223617656;3874010
  4533;32616;1700;1815;226627270;3601704
  4534;32628;1700;1815;226627270;3601704
  4535;32634;1700;1816;226627270;3634338
  4536;32640;1700;1816;226627270;3634338
  4537;32652;1700;1816;226627270;3634338
  4538;32652;1700;1817;226627270;3666990
  4539;32664;1700;1817;226627270;3666990
  4540;32667;1700;1818;226627270;3699657
  4541;32676;1700;1818;226627270;3699657
  4542;32679;1700;1819;226627270;3732336
  4543;32688;1700;1819;226627270;3732336
  4544;32693;1700;1820;226627270;3765029
  4545;32700;1700;1820;226627270;3765029
  4546;32708;1700;1821;226627270;3797737
  4547;32712;1700;1821;226627270;3797737
  4548;32724;1700;1821;226627270;3797737
  4549;32726;1700;1822;226627270;3830463
  4550;32736;1700;1822;226627270;3830463
  4551;32743;1700;1823;226627270;3863206
  4552;32748;1700;1823;226627270;3863206
  4553;32760;1700;1823;226627270;3863206
  4554;32766;1700;1824;226627270;3895972
  4555;32772;1700;1824;226627270;3895972
  4556;32780;1700;1825;226627270;3928752
  4557;32784;1700;1825;226627270;3928752
  4558;32796;1700;1825;226627270;3928752
  4559;32804;1700;1826;226627270;3961556
  4560;32808;1700;1826;226627270;3961556
  4561;32818;1700;1827;226627270;3994374
  4562;32820;1700;1827;226627270;3994374
  4563;32832;1700;1827;226627270;3994374
  4564;32838;1700;1828;226627270;4027212
  4565;32844;1700;1828;226627270;4027212
  4566;32856;1700;1828;226627270;4027212
  4567;32861;1700;1829;226627270;4060073
  4568;32868;1700;1829;226627270;4060073
  4569;32880;1700;1829;226627270;4060073
  4570;32885;1700;1830;226627270;4092958
  4571;32892;1700;1830;226627270;4092958
  4572;32902;1700;1831;226627270;4125860
  4573;32904;1700;1831;226627270;4125860
  4574;32916;1700;1831;226627270;4125860
  4575;32923;1700;1832;226627270;4158783
  4576;32928;1700;1832;226627270;4158783
  4577;32940;1700;1832;226627270;4158783
  4578;32942;1700;1833;226627270;4191725
  4579;32952;1700;1833;226627270;4191725
  4580;32958;1700;1834;226627270;4224683
  4581;32964;1700;1834;226627270;4224683
  4582;32976;1700;1834;226627270;4224683
  4583;32977;1710;1835;243348975;3951069
  4584;32988;1720;1835;233352769;3642668
  4585;32993;1720;1836;233352769;3675661
  4586;33000;1720;1836;233352769;3675661
  4587;33005;1720;1837;233352769;3708666
  4588;33012;1720;1837;233352769;3708666
  4589;33024;1720;1837;233352769;3708666
  4590;33028;1720;1838;233352769;3741694
  4591;33036;1720;1838;233352769;3741694
  4592;33046;1720;1839;233352769;3774740
  4593;33048;1720;1839;233352769;3774740
  4594;33060;1720;1839;233352769;3774740
  4595;33064;1720;1840;233352769;3807804
  4596;33072;1720;1840;233352769;3807804
  4597;33084;1720;1840;233352769;3807804
  4598;33088;1720;1841;233352769;3840892
  4599;33096;1720;1841;233352769;3840892
  4600;33101;1720;1842;233352769;3873993
  4601;33108;1720;1842;233352769;3873993
  4602;33115;1720;1843;233352769;3907108
  4603;33120;1720;1843;233352769;3907108
  4604;33131;1720;1844;233352769;3940239
  4605;33132;1720;1844;233352769;3940239
  4606;33144;1720;1844;233352769;3940239
  4607;33151;1720;1845;233352769;3973390
  4608;33156;1720;1845;233352769;3973390
  4609;33166;1720;1846;233352769;4006556
  4610;33168;1720;1846;233352769;4006556
  4611;33180;1720;1846;233352769;4006556
  4612;33182;1720;1847;233352769;4039738
  4613;33192;1720;1847;233352769;4039738
  4614;33204;1720;1847;233352769;4039738
  4615;33204;1720;1848;233352769;4072942
  4616;33216;1720;1848;233352769;4072942
  4617;33226;1720;1849;233352769;4106168
  4618;33228;1720;1849;233352769;4106168
  4619;33240;1720;1849;233352769;4106168
  4620;33248;1730;1850;240800418;3829205
  4621;33252;1730;1850;240800418;3829205
  4622;33264;1730;1850;240800418;3829205
  4623;33267;1730;1851;240800418;3862472
  4624;33276;1730;1851;240800418;3862472
  4625;33286;1730;1852;240800418;3895758
  4626;33288;1730;1852;240800418;3895758
  4627;33300;1730;1852;240800418;3895758
  4628;33300;1730;1853;240800418;3929058
  4629;33312;1730;1853;240800418;3929058
  4630;33312;1730;1854;240800418;3962370
  4631;33324;1730;1854;240800418;3962370
  4632;33331;1730;1855;240800418;3995701
  4633;33336;1730;1855;240800418;3995701
  4634;33348;1740;1855;248859772;3683658
  4635;33349;1750;1856;230369304;3403110
  4636;33360;1750;1856;230369304;3403110
  4637;33362;1750;1857;230369304;3436472
  4638;33372;1750;1857;230369304;3436472
  4639;33384;1750;1857;230369304;3436472
  4640;33384;1760;1858;212541138;3154296
  4641;33396;1760;1858;212541138;3154296
  4642;33401;1760;1859;212541138;3187697
  4643;33408;1760;1859;212541138;3187697
  4644;33416;1760;1860;212541138;3221113
  4645;33420;1760;1860;212541138;3221113
  4646;33432;1760;1860;212541138;3221113
  4647;33440;1760;1861;212541138;3254553
  4648;33444;1760;1861;212541138;3254553
  4649;33456;1760;1861;212541138;3254553
  4650;33458;1760;1862;212541138;3288011
  4651;33468;1760;1862;212541138;3288011
  4652;33471;1760;1863;212541138;3321482
  4653;33480;1760;1863;212541138;3321482
  4654;33483;1760;1864;212541138;3354965
  4655;33492;1760;1864;212541138;3354965
  4656;33504;1760;1864;212541138;3354965
  4657;33507;1760;1865;212541138;3388472
  4658;33516;1760;1865;212541138;3388472
  4659;33520;1760;1866;212541138;3421992
  4660;33528;1760;1866;212541138;3421992
  4661;33539;1760;1867;212541138;3455531
  4662;33540;1760;1867;212541138;3455531
  4663;33551;1760;1868;212541138;3489082
  4664;33552;1760;1868;212541138;3489082
  4665;33563;1760;1869;212541138;3522645
  4666;33564;1760;1869;212541138;3522645
  4667;33576;1760;1869;212541138;3522645
  4668;33582;1760;1870;212541138;3556227
  4669;33588;1760;1870;212541138;3556227
  4670;33600;1760;1870;212541138;3556227
  4671;33604;1760;1871;212541138;3589831
  4672;33612;1760;1871;212541138;3589831
  4673;33619;1760;1872;212541138;3623450
  4674;33624;1760;1872;212541138;3623450
  4675;33636;1760;1872;212541138;3623450
  4676;33637;1760;1873;212541138;3657087
  4677;33648;1760;1873;212541138;3657087
  4678;33660;1760;1873;212541138;3657087
  4679;33661;1760;1874;212541138;3690748
  4680;33672;1760;1874;212541138;3690748
  4681;33681;1760;1875;212541138;3724429
  4682;33684;1760;1875;212541138;3724429
  4683;33696;1760;1875;212541138;3724429
  4684;33699;1760;1876;212541138;3758128
  4685;33708;1760;1876;212541138;3758128
  4686;33720;1760;1876;212541138;3758128
  4687;33722;1760;1877;212541138;3791850
  4688;33732;1760;1877;212541138;3791850
  4689;33737;1760;1878;212541138;3825587
  4690;33744;1760;1878;212541138;3825587
  4691;33750;1760;1879;212541138;3859337
  4692;33756;1760;1879;212541138;3859337
  4693;33768;1760;1879;212541138;3859337
  4694;33774;1760;1880;212541138;3893111
  4695;33780;1760;1880;212541138;3893111
  4696;33787;1760;1881;212541138;3926898
  4697;33792;1760;1881;212541138;3926898
  4698;33804;1760;1881;212541138;3926898
  4699;33805;1760;1882;212541138;3960703
  4700;33816;1760;1882;212541138;3960703
  4701;33825;1760;1883;212541138;3994528
  4702;33828;1760;1883;212541138;3994528
  4703;33840;1760;1883;212541138;3994528
  4704;33841;1760;1884;212541138;4028369
  4705;33852;1760;1884;212541138;4028369
  4706;33861;1760;1885;212541138;4062230
  4707;33864;1760;1885;212541138;4062230
  4708;33876;1760;1885;212541138;4062230
  4709;33881;1760;1886;212541138;4096111
  4710;33888;1760;1886;212541138;4096111
  4711;33900;1760;1886;212541138;4096111
  4712;33900;1760;1887;212541138;4130011
